file_path,url
187_1821,https://foton.eco/tr/Download/File?UniqueKey=63f09371-0a3a-4f38-bf9c-be87498fe985
222_2147,https://www.ai4dproject.eu/glossary/
227_2177,https://www.youtube.com/watch?v=6WlGD_t6rvA
227_2180,https://www.youtube.com/watch?v=6tFuP2WhGvU
254_2337,https://www.resbank.co.za/content/dam/sarb/publications/occasional-bulletin-of-economic-notes/2024/carbon-taxation-in-south-africa-and-the-risks-of-carbon-border-adjustment-mechanisms-+april-2024-01.pdf
263_2414,https://www2.deloitte.com/us/en/events/financial-executives-dbriefs-webcasts/2024/cbam-lessons-learned-potential-preparations-future-compliance.html
263_2416,https://taxscape.deloitte.com/article/uk-cbam-a-new-tax-on-carbon-intensive-imports.aspx
263_2420,https://www.uktaxpolicymap.com/road-to-net-zero/uk-emissions-trading-system-and-cbam.aspx
294_2595,https://senecaesg.com/ja/insights/austrian-trade-and-industry-push-for-green-deal-review/
294_2599,https://uk.news.yahoo.com/austrian-trade-industry-bodies-call-151928220.html
303_2636,https://event.ecvinternational.com/EuropeanAutomotive/
317_2734,https://www.swedishctm.com/
317_2736,https://www.swedishctm.com/index.html
324_2778,https://influencemap.org/briefing/Global-Leaders-in-Climate-Policy-Engagement-2024-29339
326_2812,https://influencemap.org/briefing/InfluenceMap-s-Sustainable-Finance-Program-26070
328_2840,https://kghm.metale.pl/aktualnosci/2023/10/13/-50
337_2913,https://european-aluminium.eu/wp-content/uploads/2023/11/23-11-14-Net-Zero-by-2050-Science-based-Decarbonisation-Pathways-for-the-European-Aluminium-Industry_FULL-REPORT.pdf
348_2966,https://www.lrqa.com/en-in/automotive-engineering/
348_2967,https://www.lrqa.com/en-my/aerospace-defence/
348_2969,https://www.lrqa.com/en-au/food-beverage-hospitality/primary-production/
348_2970,https://www.lrqa.com/en-sg/product-types/
362_3064,https://yoopay.cn/collection_attatch/attach_d2ee2cc6cc44f8ac7186ce17aa3edc41.pdf
378_3213,https://anleger.news/wsm-schickt-appell-nach-berlin-cbam-darf-nachgelagerte-industrien-nicht-ruinieren-11-05-2022
378_3228,https://filmteam.de/Schlagwort/eu-produzenten/
